button_text_increase_value	Increase value
button_text_decrease_value	Decrease value
button_text_close_window	Close window
rarity_name_normal	Normal
rarity_name_magic	Magic
rarity_name_rare	Rare
rarity_name_unique	Unique
name_of_suffix/prefix	Name of suffix/prefix (press to change)
name_of_class	Name of class (press to change)
name_of_prophecy	Name of prophecy (press to change)
press_me	=Press me=
open_loot_filter	Open loot filter
save_loot_filter	Save loot filter
create_new_loot_filter	Create new loot filter
text_hue	Hue
text_saturation	Saturation
text_brightness	Brightness
text_alpha	Alpha
text_font_size	Font size
text_sound_volume	Sound volume
text_scroll	Scroll
text_default_sound	Select default sound
description_default_sound	Select default in-game sound
text_custom_sound	Custom sound
desciption_custom_sound	Select user sound from "my games/Path of Exile" folder
button_add_explicit_group	New explicit group
description_add_explicit_group	Add new list of suffix/prefix name
button_activate_class	Enable class list
description_activate_class	Enable list of base class (boot, currency, map, etc.)
button_activate_prophecy	Enable prophecy list
description_activate_prophecy	Enable list of prophecies names
button_new_filter_item	Add new item
description_button_visual_mode	Configue text size, colors, minimap icon, and sounds
description_play_sound	Play drop sound
description_new_base_data_vertical_list	Add new block parameter (class, prophecies, affixes)
description_new_EPC	Add new explicits/classes/prophecies list
base_data_text_rarity	Rarity
base_data_text_level	Level
base_data_text_req_level	Required level
base_data_text_sockets	Sockets
base_data_text_links	Links
base_data_text_sockets_colour	Socket colour
base_data_text_quality	Item quality
base_data_text_gem_level	Gem level
base_data_text_map_tier	Map tier
base_data_text_shaper_map	Is shaper map
base_data_text_elder_map	Is elder map
base_data_text_height	Item height
base_data_text_width	Item width
base_data_text_quantity	Quantity
base_data_text_corrupted	Is corrupted
base_data_text_shaper_item	Is Shaper item
base_data_text_elder_item	Is Elder item
base_data_text_synthesis	Is synthesised
base_data_text_fractured	Is fractured
base_data_text_enchanted	Is enchanted
base_data_text_identified	Is Identified
description_remove_explicit_group	Remove explicit list
description_add_new_explicit_group_list	Add new list of suffixes/affixes
description_add_new_class	Add new list of item classes (gloves/currency/map/etc.)
description_add_new_prophecy	Add new list of prophecies name
description_remove_class	Remove list of item class
description_remove_prophecies	Remove list of prophecies name
description_show_hide_block	Show/hide filter block
description_raise_block	Raise block up
description_lower_block	Lower block down
description_add_new_filter_block	And new filter block
description_remove_block	REMOVE block
description_click_to_edit	Click to edit
description_new_base_data	Add new base filter block data (rarity, itemlevel, etc.)
button_set_ray_is_tempotary	Temporary ray
description_tempotary_ray	Make loot ray temporary
button_add_explicit_group	Add explicit group
description_add_explicit_group	Add new group of suffixes/prefixes
button_set_ray_is_constant	Constant ray
description_set_ray_is_constant	Make ray constant
button_cancel_remove_filter_block	Cancel removing!
description_cancel_remove_filter_block	Cancel remove block process
description_new_loot_filter_name	Input name of loot filter
hint_new_loot_filter_name	Loot filter name
button_new_loot_filter_ok	OK
description_new_loot_filter_ok	Create new loot filter
description_minimap_icon_select_shape	Select minimap icon shape
description_minimap_icon_select_color	Select minimap icon color
description_minimap_icon_select_size	Select minimap icon size
text_minimap_icon_select_size_big	Big
description_minimap_icon_select_size_big	Make minimap icon size big
text_minimap_icon_select_size_medium	Medium
description_minimap_icon_select_size_medium	Make minimap icon size medium
text_minimap_icon_select_size_small	Small
description_minimap_icon_select_size_small	Make minimap icon size small
description_set_ray_color	Set ray color
description_set_ray_deactivate	Deactivate loot ray
text_border_color	Border color
text_text_color	Font color
text_bg_color	Background color
text_text_size	Font size
description_increase_red_socket	Increase ammount of red socket
description_increase_green_socket	Increase ammount of green socket
description_increase_blue_socket	Increase ammount of blue socket
description_increase_white_socket	Increase ammount of white socket
description_decrease_red_socket	Decrease ammount of red socket
description_decrease_green_socket	Decrease ammount of green socket
description_decrease_blue_socket	Decrease ammount of blue socket
description_decrease_white_socket	Decrease ammount of white socket
description_scroll	Scroll ammount
hint_input_search_item	Input item name
cached_text_search	Search
hint_default_sound	Input default sound name
hint_custom_sound	Input user sound name
hint_input_base_class_name	Input base class name
hint_input_prophecy_name	Input prophecy name
help_right_click_play_sound	Press right mouse button on button to play sound
help_open_loot_filter_window	List of lootfilter's from "my games/Path of Exile"
hint_input_filter_block_search	Search text
description_open_loot_simulator_window	Open loot simulator window
description_configue_font	Configue font
description_configue_language	Configue language
text_open_loot_simulator_pattern_window	Select loot pattern
description_open_loot_simulator_pattern_window	Load pattern config from disk
description_bright_bg	Set bright background
description_dark_bg	Set dark background
description_refresh_loot_simulator	Regenerate loot
text_accept	Accept
text_cancel	Cancel
window_text_unsaved_changes	WARNING! Unsaved changes! if you continue, all unsaved data lost.
base_data_text_blighted	Blighted map
window_text_remove_separator	You sure want delete separator?
description_clone_filter_block	Clone filter block
description_add_separator	Add new separator to filter block
description_cut_filter_block	Move filter block to another place
button_add_enchantment_list	Add enchantment list
description_add_enchantment_list	Add new list of enchantments
hint_input_search_passives	Passives search
oil_name_clear	Clear Oil
oil_name_sepia	Sepia Oil
oil_name_amber	Amber Oil
oil_name_verdant	Verdant Oil
oil_name_teal	Teal Oil
oil_name_azure	Azure Oil
oil_name_violet	Violet Oil
oil_name_crimson	Crimson Oil
oil_name_black	Black Oil
oil_name_opalescent	Opalescent Oil
oil_name_silver	Silver Oil
oil_name_golden	Golden Oil
hint_input_search_loot_filter	Input loot-filter name
description_autogen_check_very_low	Enable/disable write this block for "very_low" version of you loot-filter
description_autogen_check_low	Enable/disable write this block for "low" version of you loot-filter
description_autogen_check_default	Enable/disable write this block for "default" version of you loot-filter
description_autogen_check_rich	Enable/disable write this block for "rich" version of you loot-filter
description_autogen_check_very_rich	Enable/disable write this block for "very_rich" version of you loot-filter
autogen_very_low	_very_low
autogen_low	_low
autogen_default	_default
autogen_rich	_rich
autogen_very_rich	_very_rich
description_save_autogen_loot_filter	Generate "very low", "low", "default", "rich" and "very rich" version of you loot-filter
button_new_filter_item_equal	New item with exact matches.
description_open_oil_window	Open oil's window
description_oil_check_button	Press Left Mouse Button to set 3 oils.\nPress Right Mouse Button to set 0 oils.
description_press_rmb_to_play_sound	Press right mouse button to play sound.
description_drop_list_autogen_loot_simulator	Select version of you loot-filter
drop_list_element_very_low	Very low
drop_list_element_low	Low
drop_list_element_default	Default
drop_list_element_rich	Rich
drop_list_element_very_rich	Very rich
quality_text	Quality:
gem_level_text	Gem level:
item_level_text	item level:
map_tier_text	Map tier:
corrupted_text	Corrupted
base_data_text_and_shaper	(AND) Shaper item
base_data_text_or_shaper	(OR) Shaper item
base_data_text_and_elder	(AND) Elder item
base_data_text_or_elder	(OR) Elder item
base_data_text_and_crusader	(AND) Crusader
base_data_text_or_crusader	(OR) Crusader
base_data_text_and_redeemer	(AND) Redeemer
base_data_text_or_redeemer	(OR) Redeemer
base_data_text_and_hunter	(AND) Hunter
base_data_text_or_hunter	(OR) Hunter
base_data_text_and_warlord	(AND) Warlord
base_data_text_or_warlord	(OR) Warlord
socket_group_button_description	Count of links and colours of linked sockets.\nPress to open socket group window
socket_group_button_linked_sockets	Linked sockets: 
socket_group_button_color_red	Red sockets: 
socket_group_button_color_green	Green sockets: 
socket_group_button_color_blue	Blue sockets: 
socket_group_button_color_white	White sockets: 
socket_group_button_color_abyssal	Abyssal (black) sockets: 
socket_group_button_color_delve	Delve (resonator) sockets: 
socket_count_button_description	Count of links and count of sockets.\nPress to edit.
socket_group_button_sockets_count	Sockets: 
base_data_text_area_level	Area level
corrupted_text_mods_count	Corruption mods count: 
hint_input_enchantment	Input enchantment name
description_area_level_for_loot_simulator	Input level of area
base_data_text_mirrored_item	Mirrored item
mirrored_text	-MIRRORED-
manual_loot_text_class	Item class
manual_loot_text_add_loot_to_simulator	Add item
manual_loot_text_rarity	Item rarity
socket_color_red	Red
socket_color_green	Green
socket_color_blue	Blue
socket_color_white	White
socket_color_abyss	Abyss
socket_color_delve	Delve
manual_loot_text_item_level	Item level
manual_loot_text_sockets	Socket countZ
manual_loot_text_links	Linked sockets
manual_loot_text_socket_color	Socket color
manual_loot_text_quality	Quality
manual_loot_text_gem_level	Gem level
manual_loot_text_is_elder_map	Is Elder map
manual_loot_text_is_shaper_map	Is Shaper map
manual_loot_text_is_blighted_map	Is blighted map
manual_loot_text_is_identified	Identified
manual_loot_text_quantity	Quantity
manual_loot_text_height	Height
manual_loot_text_width	Width
manual_loot_text_is_corrupted	Item is corrupted
manual_loot_text_corruption_count	Corrupted mods count
manual_loot_text_is_shaper_item	Is shaper influence
manual_loot_text_is_elder_item	Is elder influence
manual_loot_text_is_crusader_item	Is crusader influence
manual_loot_text_is_redeemer_item	Is Redeemer influence
manual_loot_text_is_hunter_item	Is Hunter influence
manual_loot_text_is_warlord_item	Is Warlord influence
manual_loot_text_is_fractured_item	Is fractured item
manual_loot_text_is_synthesised_item	Is synthesised item
manual_loot_text_is_enchanted_item	Any enchantment
manual_loot_text_is_mirrored_item	Mirrored copy
open_manual_window_localisation	Open manual loot window
clear_loot_from_simulator	Clean loot-simulator window and delete all loot.
description_continue	Disable/enable "Continue" property.\n"Continue" to indicate that filter rule matching should not stop when an item matches this block.
description_deactivate_block	Deactivate all filter blocks between separators. Disabled blocks not save to loot-filter
description_activate_block	Activate all filter blocks between separators.
description_remove_separator	Remove separator
description_header_separator	Separator commentary. Click to edit.
description_collapse_separator	Collapse/expland filter blocks between separators.\n\nPress RMB to collapse ALL blocks\n\nClick with SHIFT to expand ALL blocks
hint_header_separator	Input commentary
button_add_cluster_enchantment_list	Add new cluster jewel enchantment
description_add_enchantment_list	Add new cluster jewel enchantment
base_data_or_no_influence	(OR)NO influence
base_data_and_no_influence	(AND)No influence
